Luxury Penthouse View	Recently renovated with high-end finishes, this home combines comfort with sophisticated style and practical living.	2025-12-16T08:36:43.519Z	Hamburg	https://assets/preview-main-2.jpg	https://assets/kitchen-modern.jpg;https://assets/exterior-building.jpg;https://assets/exterior-building.jpg;https://assets/bathroom-luxury.jpg;https://assets/exterior-building.jpg;https://assets/bedroom-cozy.jpg	true	false	2	hotel	4	9	31936	Towels;Fridge;Air conditioning;Laptop friendly workspace;Baby seat;Breakfast	Marcus Johnson	olivia.martin@example.com	https://assets/avatar-olivia.jpg	homeSweetHome23	Standart	24	4.29459;25.619126
Minimalist Studio Space	Experience the local culture from this centrally located property that puts the best of the city at your doorstep.	2025-12-18T08:36:43.521Z	Amsterdam	https://assets/preview-main-4.jpg	https://assets/amenities-pool.jpg;https://assets/amenities-pool.jpg;https://assets/exterior-building.jpg;https://assets/bathroom-luxury.jpg;https://assets/balcony-view.jpg;https://assets/kitchen-modern.jpg	false	true	4	hotel	4	5	60460	Laptop friendly workspace;Baby seat;Breakfast	Isabella Garcia	olivia.martin@example.com	https://assets/avatar-lucas.jpg	homeSweetHome23	Standart	4	85.422133;43.859278
Charming Historic Flat	Recently renovated with high-end finishes, this home combines comfort with sophisticated style and practical living.	2025-12-21T08:36:43.522Z	Brussels	https://assets/preview-main-4.jpg	https://assets/workspace-area.jpg;https://assets/living-room-1.jpg;https://assets/amenities-pool.jpg;https://assets/bedroom-cozy.jpg;https://assets/bathroom-luxury.jpg;https://assets/exterior-building.jpg	false	false	3	room	1	4	36971	Washer;Towels;Fridge	Olivia Martin	alex.chen@example.org	https://assets/avatar-sophia.jpg	exploreWorld2024	Pro	7	25.421913;97.957714
Charming Historic Flat	Experience the local culture from this centrally located property that puts the best of the city at your doorstep.	2025-12-18T08:36:43.523Z	Brussels	https://assets/preview-main-2.jpg	https://assets/exterior-building.jpg;https://assets/balcony-view.jpg;https://assets/bedroom-cozy.jpg;https://assets/kitchen-modern.jpg;https://assets/balcony-view.jpg;https://assets/amenities-pool.jpg	true	true	2	apartment	6	6	10755	Air conditioning;Laptop friendly workspace;Baby seat;Breakfast	Isabella Garcia	bella.garcia@example.com	https://assets/avatar-olivia.jpg	vacationRent2024	Standart	3	88.024085;-167.513874
Cozy Garden Cottage	Nestled in a quiet neighborhood, this property offers tranquility while being close to all major attractions and transportation.	2025-12-18T08:36:43.523Z	Dusseldorf	https://assets/preview-main-2.jpg	https://assets/bathroom-luxury.jpg;https://assets/bathroom-luxury.jpg;https://assets/amenities-pool.jpg;https://assets/exterior-building.jpg;https://assets/living-room-1.jpg;https://assets/bathroom-luxury.jpg	false	false	4	house	5	4	20593	Laptop friendly workspace;Baby seat;Breakfast	Sophia Rodriguez	emma.wilson@example.com	https://assets/avatar-emma.jpg	vacationRent2024	Standart	9	-31.509899;167.064156
Charming Historic Flat	A beautifully designed space with modern amenities and stunning city views. Perfect for both short stays and longer visits.	2025-12-16T08:36:43.523Z	Dusseldorf	https://assets/preview-main-6.jpg	https://assets/bathroom-luxury.jpg;https://assets/balcony-view.jpg;https://assets/exterior-building.jpg;https://assets/amenities-pool.jpg;https://assets/bedroom-cozy.jpg;https://assets/kitchen-modern.jpg	false	true	1	apartment	8	9	68389	Fridge;Air conditioning	Alex Chen	alex.chen@example.org	https://assets/avatar-daniel.jpg	exploreWorld2024	Standart	20	-47.252008;107.367636
Mountain View Cabin	Nestled in a quiet neighborhood, this property offers tranquility while being close to all major attractions and transportation.	2025-12-17T08:36:43.524Z	Hamburg	https://assets/preview-main-4.jpg	https://assets/amenities-pool.jpg;https://assets/balcony-view.jpg;https://assets/exterior-building.jpg;https://assets/kitchen-modern.jpg;https://assets/kitchen-modern.jpg;https://assets/bathroom-luxury.jpg	true	true	5	house	2	2	61993	Baby seat;Breakfast	Lucas Schmidt	alex.chen@example.org	https://assets/avatar-alex.jpg	exploreWorld2024	Standart	15	-75.868116;174.29009
Charming Historic Flat	Professional cleaning and sanitization between each booking ensures a safe and hygienic environment for your stay.	2025-12-20T08:36:43.524Z	Brussels	https://assets/preview-main-4.jpg	https://assets/bedroom-cozy.jpg;https://assets/bathroom-luxury.jpg;https://assets/bathroom-luxury.jpg;https://assets/exterior-building.jpg;https://assets/bedroom-cozy.jpg;https://assets/amenities-pool.jpg	false	true	4	room	3	2	66462	Breakfast	Olivia Martin	[email]	https://assets/avatar-olivia.jpg	safeLoginKey!	Standart	13	-41.02016;-25.318522
Mountain View Cabin	Recently renovated with high-end finishes, this home combines comfort with sophisticated style and practical living.	2025-12-20T08:36:43.524Z	Paris	https://assets/preview-main-6.jpg	https://assets/bedroom-cozy.jpg;https://assets/balcony-view.jpg;https://assets/bathroom-luxury.jpg;https://assets/kitchen-modern.jpg;https://assets/bedroom-cozy.jpg;https://assets/amenities-pool.jpg	true	false	1	room	3	3	55672	Baby seat;Breakfast	Daniel Kim	[email]	https://assets/avatar-alex.jpg	safeLoginKey!	Pro	12	8.496813;-0.733657
Minimalist Studio Space	Professional cleaning and sanitization between each booking ensures a safe and hygienic environment for your stay.	2025-12-18T08:36:43.524Z	Dusseldorf	https://assets/preview-main-3.jpg	https://assets/balcony-view.jpg;https://assets/bathroom-luxury.jpg;https://assets/bathroom-luxury.jpg;https://assets/exterior-building.jpg;https://assets/amenities-pool.jpg;https://assets/living-room-1.jpg	true	true	2	house	2	7	50849	Air conditioning;Laptop friendly workspace;Baby seat;Breakfast	Daniel Kim	[email]	https://assets/avatar-lucas.jpg	hostPremium#1	Pro	17	70.274088;69.411917
